id,date,time,probe.name,temperature,humidity,pressure
1,1/03/2019,8:00,sim01,23,40,1002.896001
2,1/03/2019,8:00,sim02,18,57,1000.778844
3,1/03/2019,8:00,sim03,19,56,1001.004332
4,1/03/2019,8:00,sim04,30,41,1010.300572
5,1/03/2019,8:00,sim05,10,56,1001.58275
6,1/03/2019,8:00,sim06,18,57,1002.631845
7,1/03/2019,8:00,sim07,13,58,1004.613528
8,1/03/2019,8:00,sim08,27,47,1002.060917
9,1/03/2019,8:00,sim09,19,59,1009.696154
10,1/03/2019,8:00,sim10,15,56,1008.974285
11,1/03/2019,17:00,sim01,30,59,1008.557623
12,1/03/2019,17:00,sim02,12,42,1004.893789
13,1/03/2019,17:00,sim03,16,57,1007.884356
14,1/03/2019,17:00,sim04,16,41,1006.782729
15,1/03/2019,17:00,sim05,17,45,1009.416384
16,1/03/2019,17:00,sim06,30,54,1004.286977
17,1/03/2019,17:00,sim07,20,42,1007.758542
18,1/03/2019,17:00,sim08,26,46,1006.064194
19,1/03/2019,17:00,sim09,22,55,1000.809749
20,1/03/2019,17:00,sim10,18,56,1003.805272
21,2/03/2019,8:00,sim01,16,43,1009.840637
22,2/03/2019,8:00,sim02,12,54,1005.502588
23,2/03/2019,8:00,sim03,15,57,1004.244801
24,2/03/2019,8:00,sim04,12,50,1010.123883
25,2/03/2019,8:00,sim05,12,54,1000.2127
26,2/03/2019,8:00,sim06,14,41,1002.196332
27,2/03/2019,8:00,sim07,20,53,1003.383462
28,2/03/2019,8:00,sim08,12,59,1005.030333
29,2/03/2019,8:00,sim09,19,53,1009.763756
30,2/03/2019,8:00,sim10,23,55,1003.166229
31,2/03/2019,17:00,sim01,15,53,1009.680315
32,2/03/2019,17:00,sim02,14,57,1001.730571
33,2/03/2019,17:00,sim03,19,51,1005.14787
34,2/03/2019,17:00,sim04,27,51,1002.281434
35,2/03/2019,17:00,sim05,15,47,1010.322668
36,2/03/2019,17:00,sim06,10,47,1007.033476
37,2/03/2019,17:00,sim07,30,59,1010.856958
38,2/03/2019,17:00,sim08,11,52,1008.959182
39,2/03/2019,17:00,sim09,29,46,1003.510312
40,2/03/2019,17:00,sim10,22,53,1010.902474
41,3/03/2019,8:00,sim01,23,47,1004.077257
42,3/03/2019,8:00,sim02,20,53,1009.429066
43,3/03/2019,8:00,sim03,25,51,1008.101967
44,3/03/2019,8:00,sim04,27,51,1001.855927
45,3/03/2019,8:00,sim05,10,50,1010.532096
46,3/03/2019,8:00,sim06,28,49,1000.520989
47,3/03/2019,8:00,sim07,26,47,1003.937369
48,3/03/2019,8:00,sim08,22,43,1002.083125
49,3/03/2019,8:00,sim09,19,42,1007.731908
50,3/03/2019,8:00,sim10,25,52,1003.474013
51,3/03/2019,17:00,sim01,28,44,1010.920508
52,3/03/2019,17:00,sim02,15,59,1006.488665
53,3/03/2019,17:00,sim03,16,52,1008.845514
54,3/03/2019,17:00,sim04,25,51,1004.371421
55,3/03/2019,17:00,sim05,11,57,1006.935655
56,3/03/2019,17:00,sim06,25,57,1006.5952
57,3/03/2019,17:00,sim07,13,56,1008.672941
58,3/03/2019,17:00,sim08,15,60,1004.621747
59,3/03/2019,17:00,sim09,19,49,1004.075154
60,3/03/2019,17:00,sim10,24,60,1002.571409
61,4/03/2019,8:00,sim01,20,45,1010.480955
62,4/03/2019,8:00,sim02,15,43,1002.226802
63,4/03/2019,8:00,sim03,11,59,1007.34654
64,4/03/2019,8:00,sim04,18,46,1000.8075
65,4/03/2019,8:00,sim05,21,51,1001.764513
66,4/03/2019,8:00,sim06,24,57,1005.10425
67,4/03/2019,8:00,sim07,20,59,1000.845304
68,4/03/2019,8:00,sim08,15,49,1002.340885
69,4/03/2019,8:00,sim09,13,51,1001.264082
70,4/03/2019,8:00,sim10,23,42,1002.921509
71,4/03/2019,17:00,sim01,14,55,1003.804239
72,4/03/2019,17:00,sim02,14,53,1005.456077
73,4/03/2019,17:00,sim03,15,52,1003.231905
74,4/03/2019,17:00,sim04,22,43,1004.116236
75,4/03/2019,17:00,sim05,13,43,1006.951832
76,4/03/2019,17:00,sim06,20,52,1001.044476
77,4/03/2019,17:00,sim07,23,47,1001.293785
78,4/03/2019,17:00,sim08,15,56,1002.641063
79,4/03/2019,17:00,sim09,21,57,1010.085214
80,4/03/2019,17:00,sim10,10,57,1007.640141
81,5/03/2019,8:00,sim01,19,44,1001.616944
82,5/03/2019,8:00,sim02,23,60,1008.909466
83,5/03/2019,8:00,sim03,20,54,1006.141428
84,5/03/2019,8:00,sim04,17,42,1003.430577
85,5/03/2019,8:00,sim05,17,41,1007.396692
86,5/03/2019,8:00,sim06,16,40,1000.483867
87,5/03/2019,8:00,sim07,10,50,1004.492884
88,5/03/2019,8:00,sim08,19,51,1007.863518
89,5/03/2019,8:00,sim09,21,53,1004.253022
90,5/03/2019,8:00,sim10,23,46,1009.064351
91,5/03/2019,17:00,sim01,10,59,1004.544016
92,5/03/2019,17:00,sim02,25,54,1004.282173
93,5/03/2019,17:00,sim03,10,58,1008.629291
94,5/03/2019,17:00,sim04,21,49,1006.590161
95,5/03/2019,17:00,sim05,22,45,1008.210916
96,5/03/2019,17:00,sim06,21,59,1004.483518
97,5/03/2019,17:00,sim07,30,40,1005.689501
98,5/03/2019,17:00,sim08,30,45,1001.649715
99,5/03/2019,17:00,sim09,20,41,1000.559393
100,5/03/2019,17:00,sim10,25,40,1002.844403
101,6/03/2019,8:00,sim01,14,50,1010.975245
102,6/03/2019,8:00,sim02,10,60,1004.719508
103,6/03/2019,8:00,sim03,12,60,1009.351422
104,6/03/2019,8:00,sim04,26,50,1004.260197
105,6/03/2019,8:00,sim05,26,52,1006.579566
106,6/03/2019,8:00,sim06,18,49,1004.544988
107,6/03/2019,8:00,sim07,18,48,1004.301631
108,6/03/2019,8:00,sim08,30,44,1007.621982
109,6/03/2019,8:00,sim09,11,59,1008.731019
110,6/03/2019,8:00,sim10,17,43,1005.697342
111,6/03/2019,17:00,sim01,28,53,1005.669033
112,6/03/2019,17:00,sim02,22,50,1005.591939
113,6/03/2019,17:00,sim03,28,40,1004.579504
114,6/03/2019,17:00,sim04,16,49,1010.948875
115,6/03/2019,17:00,sim05,28,55,1010.746556
116,6/03/2019,17:00,sim06,25,48,1006.06416
117,6/03/2019,17:00,sim07,17,59,1007.673382
118,6/03/2019,17:00,sim08,15,57,1004.064714
119,6/03/2019,17:00,sim09,29,56,1002.047269
120,6/03/2019,17:00,sim10,19,56,1003.641461
121,7/03/2019,8:00,sim01,16,43,1001.866263
122,7/03/2019,8:00,sim02,10,57,1002.118245
123,7/03/2019,8:00,sim03,24,51,1002.988902
124,7/03/2019,8:00,sim04,21,59,1002.2261
125,7/03/2019,8:00,sim05,12,43,1001.51286
126,7/03/2019,8:00,sim06,24,40,1002.121363
127,7/03/2019,8:00,sim07,25,55,1008.479935
128,7/03/2019,8:00,sim08,17,57,1006.873487
129,7/03/2019,8:00,sim09,10,44,1006.860762
130,7/03/2019,8:00,sim10,16,52,1001.379186
131,7/03/2019,17:00,sim01,22,56,1001.103557
132,7/03/2019,17:00,sim02,21,60,1007.642115
